library_local_name,library_technique,library_r1_r2_index,library_preparation_date,library_additional_comments,library_source_type,barcoded_cell_sample_local_name,amplified_cdna_local_name,project_identifier,library_avg_size_bp,library_concentration_nm,library_input_ng,library_prep_pass_fail,library_prep_set,library_quantification_fmol,library_quantification_ng
LIBRARY_EXAMPLE_L8XR_231130_01_G11,10xMultiome;GEX,SI-TT-G11,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231128_01_E04,UM1MH130981 - Ed Lein,474,67.7457168929398,304.515094564222,Pass,L8XR_231130_01,2371.10009125289,741.774952547556
LIBRARY_EXAMPLE_L8XR_231130_01_D12,10xMultiome;GEX,SI-TT-D12,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231128_01_B04,UM1MH130981 - Ed Lein,462,65.333864738893,601.580297715392,Pass,L8XR_231130_01,2286.68526586125,697.256071266413
LIBRARY_EXAMPLE_L8XR_231130_01_H11,10xMultiome;GEX,SI-TT-H11,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231128_01_F04,UM1MH130981 - Ed Lein,477,146.641228449671,437.996974027212,Pass,L8XR_231130_01,5132.44299573849,1615.79570391839
LIBRARY_EXAMPLE_L8XR_231207_01_G08,10xMultiome;GEX,SI-TT-G8,2023-12-07,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231205_01_G01,UM1MH130981 - Ed Lein,465,129.247267974099,326.07206879985,Pass,L8XR_231207_01,4523.65437909348,1388.30952894379
LIBRARY_EXAMPLE_L8XR_231130_21_B06,10xMultiome;GEX,SI-TT-B6,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231117_01_F01,UM1MH130981 - Ed Lein,451,112.590422512043,266.601327363428,Pass,L8XR_231130_21,3940.6647879215,1172.97828077271
LIBRARY_EXAMPLE_L8XR_231130_21_D05,10xMultiome;GEX,SI-TT-D5,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231128_01_D04,UM1MH130981 - Ed Lein,476,222.732610703709,104.397957654829,Pass,L8XR_231130_21,7795.64137462982,2449.07869425371
LIBRARY_EXAMPLE_L8XR_231207_01_F07,10xMultiome;GEX,SI-TT-F7,2023-12-07,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231205_01_E02,U01MH130962 - Paola Arlotta,455,72.0252952620016,174.206013432208,Pass,L8XR_231207_01,2520.88533417006,757.021865851268
LIBRARY_EXAMPLE_L8XR_231130_21_F05,10xMultiome;GEX,SI-TT-F5,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231128_01_C04,UM1MH130981 - Ed Lein,466,93.0818763836033,146.255926287169,Pass,L8XR_231130_21,3257.86567342611,1001.98916651894
LIBRARY_EXAMPLE_L8XR_231130_01_C12,10xMultiome;GEX,SI-TT-C12,2023-11-30,,amplified_cdna,,CDNA_EXAMPLE_A8XR_231128_01_G04,UM1MH130981 - Ed Lein,462,54.2065268956474,556.941326987069,Pass,L8XR_231130_01,1897.22844134766,578.502896335729
LIBRARY_EXAMPLE_L8XA_231128_01_H07,10xMultiome;ATAC,SI-NA-H7,2023-11-28,,amplified_cdna,,CDNA_EXAMPLE_B8XM_231128_01_E04,UM1MH130981 - Ed Lein,937,110.506319811544,0.0,Pass,L8XA_231128_01,2210.12639623088,1366.7863659571
LIBRARY_EXAMPLE_L8XA_231128_01_E07,10xMultiome;ATAC,SI-NA-E7,2023-11-28,,amplified_cdna,,CDNA_EXAMPLE_B8XM_231128_01_B02,UM1MH130981 - Ed Lein,668,151.13388869896,0.0,Pass,L8XA_231128_01,3022.6777739792,1332.63817699195
LIBRARY_EXAMPLE_L8XA_231205_01_E02,10xMultiome;ATAC,SI-NA-E2,2023-12-05,,amplified_cdna,,CDNA_EXAMPLE_B8XM_231205_01_E02,U01MH130962 - Paola Arlotta,1067,89.829783797273,0.0,Pass,L8XA_231205_01,1796.59567594546,1265.19860691431
LIBRARY_EXAMPLE_L8XA_231128_01_D07,10xMultiome;ATAC,SI-NA-D7,2023-11-28,,amplified_cdna,,CDNA_EXAMPLE_B8XM_231128_01_A02,UM1MH130981 - Ed Lein,633,113.053959461149,0.0,Pass,L8XA_231128_01,2261.07918922298,944.633663673577
LIBRARY_EXAMPLE_L8XA_231205_01_G01,10xMultiome;ATAC,SI-NA-G1,2023-12-05,,amplified_cdna,,CDNA_EXAMPLE_B8XM_231205_01_G01,UM1MH130981 - Ed Lein,717,257.968683172124,0.0,Pass,L8XA_231205_01,5159.37366344248,2441.51880501425
